document,actual,labeled,guns,electronics,for sale,hockey,atheism,apple hardware
0,alt.atheism,atheism,303,156,305,260,625,194
1,alt.atheism,atheism,812,893,256,437,2319,439
2,alt.atheism,electronics,115,202,54,73,171,89
3,alt.atheism,atheism,40,48,43,30,70,37
4,alt.atheism,atheism,30,16,17,17,37,19
5,alt.atheism,atheism,116,172,41,80,328,68
6,alt.atheism,atheism,11,13,12,8,45,16
7,alt.atheism,atheism,37,35,15,20,106,26
8,alt.atheism,atheism,59,61,25,37,197,24
9,alt.atheism,atheism,8,13,12,5,35,10
10,alt.atheism,atheism,15,22,12,10,51,12
11,alt.atheism,atheism,12,20,20,8,41,17
12,alt.atheism,atheism,22,33,23,13,84,26
13,alt.atheism,atheism,92,76,27,22,148,39
14,alt.atheism,atheism,79,70,32,24,170,34
15,alt.atheism,atheism,51,42,17,17,113,25
16,alt.atheism,atheism,32,22,9,17,69,14
17,alt.atheism,atheism,44,34,15,28,103,23
18,alt.atheism,atheism,73,71,25,39,147,34
19,alt.atheism,electronics,35,54,19,15,54,26
20,alt.atheism,electronics,17,27,14,19,18,10
21,alt.atheism,atheism,30,30,17,22,59,28
22,alt.atheism,atheism,323,281,77,126,617,127
23,alt.atheism,atheism,14,17,12,7,57,11
24,alt.atheism,for sale,25,24,56,36,50,38
25,alt.atheism,apple hardware,18,17,20,21,18,22
26,alt.atheism,atheism,13,14,10,9,49,9
27,alt.atheism,atheism,34,30,14,14,86,19
28,alt.atheism,atheism,61,59,28,38,100,35
29,alt.atheism,atheism,5,7,10,4,37,8
30,alt.atheism,atheism,18,18,15,8,52,11
31,alt.atheism,for sale,136,109,226,123,135,72
32,alt.atheism,atheism,37,38,14,23,59,26
33,alt.atheism,atheism,114,115,65,77,339,77
34,alt.atheism,atheism,27,43,32,33,77,34
35,alt.atheism,electronics,25,76,54,35,52,36
36,alt.atheism,atheism,141,143,52,71,330,63
37,alt.atheism,atheism,48,35,26,26,127,37
38,alt.atheism,atheism,10,16,11,10,25,11
39,alt.atheism,atheism,26,61,31,27,65,30
40,alt.atheism,atheism,26,32,20,17,79,21
41,alt.atheism,atheism,26,33,35,19,108,29
42,alt.atheism,atheism,101,93,36,39,185,49
43,alt.atheism,atheism,26,28,25,16,80,19
44,alt.atheism,atheism,59,90,30,42,123,43
45,alt.atheism,atheism,106,143,47,51,264,61
46,alt.atheism,atheism,46,48,15,18,75,35
47,alt.atheism,electronics,18,46,30,17,44,20
48,alt.atheism,atheism,22,32,24,17,36,21
49,alt.atheism,atheism,83,102,41,50,183,50
50,alt.atheism,atheism,50,71,16,45,107,33
51,alt.atheism,atheism,7,15,10,16,39,8
52,alt.atheism,atheism,48,49,26,43,129,40
53,alt.atheism,atheism,68,74,34,39,197,61
54,alt.atheism,atheism,14,27,16,14,99,10
55,alt.atheism,atheism,24,25,17,10,79,15
56,alt.atheism,atheism,32,38,20,13,114,19
57,alt.atheism,atheism,21,37,19,8,73,17
58,alt.atheism,atheism,23,40,16,15,89,18
59,alt.atheism,atheism,66,93,39,38,126,45
60,alt.atheism,atheism,47,62,25,26,111,32
61,alt.atheism,atheism,30,24,15,12,73,24
62,alt.atheism,atheism,35,46,23,17,94,27
63,alt.atheism,atheism,24,23,15,12,83,20
64,alt.atheism,atheism,46,42,44,40,113,24
65,alt.atheism,electronics,34,51,19,27,39,27
66,alt.atheism,atheism,11,16,17,15,70,11
67,alt.atheism,atheism,36,24,24,15,66,25
68,alt.atheism,atheism,27,13,22,11,62,20
69,alt.atheism,atheism,29,38,26,30,96,31
70,alt.atheism,atheism,44,86,35,38,89,33
71,alt.atheism,atheism,48,40,21,25,92,33
72,alt.atheism,atheism,25,32,31,15,62,21
73,alt.atheism,atheism,61,70,30,35,164,46
74,alt.atheism,atheism,17,21,20,16,55,15
75,alt.atheism,atheism,36,37,28,25,110,27
76,alt.atheism,atheism,26,34,18,24,73,21
