document,actual,guns,electronics,for sale,hockey,atheism,apple hardware
0,atheism,13.81,6.6,19.11,7.47,47.7,5.3
1,atheism,5.05,15.68,1.32,1.42,74.86,1.67
2,electronics,9.73,39.9,6.73,5.49,30.17,7.98
3,atheism,11.06,19.6,18.09,11.06,28.14,12.06
4,atheism,20.29,12.32,14.49,13.77,27.54,11.59
5,atheism,4.06,23.72,3.21,3.21,63.25,2.56
6,atheism,11.3,11.3,14.78,9.57,38.26,14.78
7,atheism,9.73,15.14,7.57,5.41,54.59,7.57
8,atheism,4.29,12.86,5.0,4.64,68.57,4.64
9,atheism,10.89,14.85,15.84,9.9,37.62,10.89
10,atheism,12.2,15.45,11.38,8.13,42.28,10.57
11,atheism,10.92,15.13,15.13,12.61,35.29,10.92
12,atheism,8.43,13.25,14.46,6.02,48.8,9.04
13,atheism,16.23,20.0,7.55,4.15,44.91,7.17
14,atheism,12.14,16.43,6.43,6.07,55.36,3.57
15,atheism,11.68,11.17,6.6,7.61,55.33,7.61
16,atheism,15.17,11.72,6.9,9.66,45.52,11.03
17,atheism,12.17,8.99,7.41,9.52,52.38,9.52
18,atheism,6.15,18.44,7.38,5.74,55.74,6.56
19,electronics,11.11,32.78,10.0,7.22,25.0,13.89
20,electronics,14.29,23.81,13.33,18.1,20.0,10.48
21,atheism,11.69,16.23,9.09,14.29,35.06,13.64
22,atheism,6.82,19.7,1.86,3.1,66.91,1.61
23,atheism,9.02,12.3,10.66,9.02,50.0,9.02
24,for sale,8.47,11.3,30.51,12.99,21.47,15.25
25,apple hardware,12.93,13.79,18.97,18.97,15.52,19.83
26,atheism,11.02,12.71,12.71,9.32,44.92,9.32
27,atheism,12.5,12.5,8.75,8.12,48.12,10.0
28,atheism,12.56,19.32,8.7,8.7,43.0,7.73
29,atheism,10.1,11.11,16.16,11.11,39.39,12.12
30,atheism,11.48,10.66,13.11,8.2,45.9,10.66
31,for sale,14.71,13.72,37.77,13.92,14.12,5.77
32,atheism,16.98,18.87,9.43,9.43,35.22,10.06
33,atheism,5.34,13.46,7.48,2.78,65.81,5.13
34,atheism,9.84,17.49,14.75,9.29,38.8,9.84
35,electronics,8.29,34.72,18.13,9.84,21.24,7.77
36,atheism,7.08,17.08,5.21,3.75,63.54,3.33
37,atheism,9.43,9.43,11.32,6.6,53.77,9.43
38,atheism,13.76,17.43,13.76,12.84,27.52,14.68
39,atheism,7.25,24.87,14.51,10.36,30.57,12.44
40,atheism,9.43,13.84,10.06,7.55,51.57,7.55
41,atheism,7.89,8.42,14.74,7.37,55.26,6.32
42,atheism,12.19,18.12,8.44,4.38,50.62,6.25
43,atheism,8.02,12.96,14.81,8.02,49.38,6.79
44,atheism,10.04,24.9,6.43,6.02,42.57,10.04
45,atheism,8.94,22.94,7.8,3.44,52.29,4.59
46,atheism,14.37,21.26,8.05,7.47,33.91,14.94
47,electronics,8.45,28.17,19.01,8.45,26.06,9.86
48,atheism,12.2,20.33,13.01,9.76,32.52,12.2
49,atheism,9.12,18.55,8.49,6.92,50.63,6.29
50,atheism,11.21,26.01,7.17,6.28,41.7,7.62
51,atheism,11.01,11.93,13.76,9.17,41.28,12.84
52,atheism,10.64,17.02,5.96,6.81,51.91,7.66
53,atheism,7.59,15.51,4.29,5.61,59.08,7.92
54,atheism,5.88,12.94,7.06,7.06,58.82,8.24
55,atheism,10.53,10.53,10.53,7.89,51.32,9.21
56,atheism,6.67,13.85,10.26,5.64,55.9,7.69
57,atheism,8.7,16.77,14.29,7.45,45.34,7.45
58,atheism,9.09,17.05,8.52,6.25,52.27,6.82
59,atheism,7.91,24.51,9.88,4.74,41.9,11.07
