document,actual,labeled,guns,for sale,hockey,politics misc,apple hardware,atheism
0,alt.atheism,atheism,344,302,264,186,273,693
1,alt.atheism,atheism,934,323,450,928,697,2467
2,alt.atheism,atheism,130,68,80,161,86,281
3,alt.atheism,atheism,41,42,47,48,32,83
4,alt.atheism,atheism,31,25,23,21,26,42
5,alt.atheism,atheism,120,58,103,166,113,382
6,alt.atheism,atheism,18,20,13,10,10,45
7,alt.atheism,atheism,45,14,20,41,27,103
8,alt.atheism,atheism,53,28,46,81,59,206
9,alt.atheism,atheism,15,17,14,10,9,33
10,alt.atheism,atheism,19,15,16,25,14,49
11,alt.atheism,atheism,19,18,15,18,19,44
12,alt.atheism,atheism,27,26,19,32,21,95
13,alt.atheism,atheism,88,36,34,107,61,151
14,alt.atheism,atheism,95,30,44,76,58,177
15,alt.atheism,atheism,68,25,21,45,27,109
16,alt.atheism,atheism,37,16,15,21,21,61
17,alt.atheism,atheism,40,17,26,33,36,115
18,alt.atheism,atheism,63,33,43,66,53,150
19,alt.atheism,atheism,28,24,24,49,32,92
20,alt.atheism,atheism,16,10,19,19,13,23
21,alt.atheism,atheism,42,14,26,29,33,63
22,alt.atheism,atheism,298,108,145,332,220,618
23,alt.atheism,atheism,15,19,14,19,15,59
24,alt.atheism,for sale,38,57,42,30,34,50
25,alt.atheism,for sale,18,24,19,24,17,22
26,alt.atheism,atheism,17,10,12,17,9,50
27,alt.atheism,atheism,37,16,17,26,29,89
28,alt.atheism,atheism,68,24,46,56,45,109
29,alt.atheism,atheism,15,13,12,8,9,36
30,alt.atheism,atheism,22,15,14,20,19,50
31,alt.atheism,guns,266,94,123,123,128,162
32,alt.atheism,atheism,38,20,28,44,40,75
33,alt.atheism,atheism,134,61,79,141,92,359
34,alt.atheism,atheism,35,38,39,44,37,91
35,alt.atheism,for sale,41,71,36,50,34,71
36,alt.atheism,atheism,133,55,97,167,121,355
37,alt.atheism,atheism,48,41,23,46,39,125
38,alt.atheism,atheism,22,13,13,16,9,24
39,alt.atheism,atheism,40,35,27,60,39,81
40,alt.atheism,atheism,34,29,24,33,22,80
41,alt.atheism,atheism,39,28,23,35,31,107
42,alt.atheism,atheism,96,41,54,127,72,200
43,alt.atheism,atheism,33,26,28,32,28,79
44,alt.atheism,atheism,60,37,40,97,64,133
45,alt.atheism,atheism,124,62,85,124,114,306
46,alt.atheism,atheism,41,21,24,42,41,85
47,alt.atheism,atheism,19,38,20,20,28,61
48,alt.atheism,atheism,24,21,18,26,23,43
49,alt.atheism,atheism,76,63,60,100,60,204
50,alt.atheism,atheism,53,32,43,66,40,132
51,alt.atheism,atheism,11,10,15,14,12,43
52,alt.atheism,atheism,68,30,44,61,47,138
53,alt.atheism,atheism,90,52,54,91,54,193
54,alt.atheism,atheism,15,18,23,34,20,103
55,alt.atheism,atheism,25,20,20,27,16,83
56,alt.atheism,atheism,25,29,20,42,30,120
57,alt.atheism,atheism,24,27,20,27,23,79
58,alt.atheism,atheism,22,22,20,38,22,96
59,alt.atheism,atheism,60,57,52,85,53,157
60,alt.atheism,atheism,56,24,36,55,44,123
61,alt.atheism,atheism,32,16,22,27,21,81
62,alt.atheism,atheism,40,22,25,42,32,101
63,alt.atheism,atheism,30,15,15,25,22,82
64,alt.atheism,atheism,50,44,45,47,36,126
65,alt.atheism,atheism,40,17,28,53,29,55
66,alt.atheism,atheism,18,21,13,19,12,72
67,alt.atheism,atheism,40,23,18,21,26,61
68,alt.atheism,atheism,30,18,16,15,27,58
69,alt.atheism,atheism,34,24,30,42,23,100
70,alt.atheism,atheism,55,40,33,67,61,128
71,alt.atheism,atheism,48,18,27,42,32,112
72,alt.atheism,atheism,32,28,24,31,27,61
73,alt.atheism,atheism,80,38,44,71,51,170
74,alt.atheism,atheism,24,23,21,19,18,53
75,alt.atheism,atheism,47,35,30,43,34,114
76,alt.atheism,atheism,31,20,30,30,28,80
77,alt.atheism,atheism,45,46,40,80,51,90
78,alt.atheism,atheism,21,10,20,25,22,61
79,alt.atheism,atheism,75,52,40,61,43,133
