document,actual,labeled,for sale,guns,atheism,electronics,apple hardware,religion misc
0,alt.atheism,atheism,188,376,667,345,272,217
1,alt.atheism,atheism,397,1036,2425,984,326,1003
2,alt.atheism,atheism,92,167,280,141,45,93
3,alt.atheism,atheism,29,48,86,49,46,47
4,alt.atheism,religion misc,17,20,23,18,18,48
5,alt.atheism,atheism,71,158,368,148,64,150
6,alt.atheism,religion misc,14,8,19,11,14,44
7,alt.atheism,religion misc,23,46,64,43,15,81
8,alt.atheism,religion misc,42,67,122,75,28,177
9,alt.atheism,religion misc,8,11,13,12,14,33
10,alt.atheism,religion misc,14,23,23,19,10,54
11,alt.atheism,religion misc,13,13,21,16,13,41
12,alt.atheism,religion misc,21,37,48,28,22,72
13,alt.atheism,religion misc,45,99,109,77,40,133
14,alt.atheism,religion misc,37,115,107,77,29,139
15,alt.atheism,religion misc,25,64,59,38,22,94
16,alt.atheism,religion misc,12,40,30,22,16,52
17,alt.atheism,religion misc,20,41,51,36,18,93
18,alt.atheism,religion misc,41,85,92,69,28,136
19,alt.atheism,atheism,23,44,64,44,25,45
20,alt.atheism,religion misc,12,18,18,11,22,24
21,alt.atheism,atheism,24,36,47,35,28,41
22,alt.atheism,religion misc,139,376,474,295,117,486
23,alt.atheism,religion misc,13,13,28,22,15,53
24,alt.atheism,apple hardware,33,33,44,44,60,29
25,alt.atheism,atheism,19,20,24,23,19,20
26,alt.atheism,religion misc,9,19,26,10,9,38
27,alt.atheism,religion misc,21,31,39,33,16,82
28,alt.atheism,religion misc,29,57,60,47,41,99
29,alt.atheism,religion misc,9,9,11,5,10,35
30,alt.atheism,religion misc,15,23,24,20,10,50
31,alt.atheism,apple hardware,69,133,159,179,196,89
32,alt.atheism,atheism,23,40,77,41,17,35
33,alt.atheism,atheism,65,119,355,128,65,129
34,alt.atheism,atheism,21,43,58,34,49,56
35,alt.atheism,atheism,25,54,59,41,46,59
36,alt.atheism,religion misc,86,161,238,162,63,302
37,alt.atheism,atheism,30,41,120,37,42,61
38,alt.atheism,religion misc,12,12,22,13,17,25
39,alt.atheism,religion misc,30,44,58,50,34,68
40,alt.atheism,religion misc,22,37,38,29,19,61
41,alt.atheism,atheism,23,25,64,25,60,59
42,alt.atheism,religion misc,44,115,156,104,41,158
43,alt.atheism,religion misc,24,28,30,25,23,85
44,alt.atheism,atheism,39,80,126,82,32,100
45,alt.atheism,atheism,77,127,300,141,51,129
46,alt.atheism,religion misc,31,56,46,58,30,69
47,alt.atheism,religion misc,22,16,31,21,25,66
